21 harmonic    6.48000000e+01    1.17370050e+02
22 harmonic    6.38000000e+01    1.23710053e+02
23 harmonic    6.66000000e+01    1.20020052e+02
24 harmonic    6.79000000e+01    1.20190052e+02
25 harmonic    6.66000000e+01    1.20020052e+02
26 harmonic    4.82000000e+01    1.19880051e+02
27 harmonic    6.76000000e+01    1.13510048e+02
28 harmonic    4.58000000e+01    1.24040053e+02
29 harmonic    6.66000000e+01    1.20020052e+02
30 harmonic    6.50000000e+01    1.20790052e+02
31 harmonic    6.66000000e+01    1.20020052e+02
32 harmonic    4.82000000e+01    1.19880051e+02
33 harmonic    6.38000000e+01    1.23710053e+02
34 harmonic    6.79000000e+01    1.20190052e+02
35 harmonic    6.66000000e+01    1.20020052e+02
36 harmonic    4.82000000e+01    1.19880051e+02
37 harmonic    4.82000000e+01    1.19880051e+02
38 harmonic    6.66000000e+01    1.20020052e+02
39 harmonic    4.82000000e+01    1.19880051e+02
40 harmonic    4.82000000e+01    1.19880051e+02
41 harmonic    4.82000000e+01    1.19880051e+02
42 harmonic    6.50000000e+01    1.20790052e+02
43 harmonic    4.82000000e+01    1.19880051e+02
44 harmonic    4.85000000e+01    1.21760052e+02
45 harmonic    4.85000000e+01    1.21760052e+02
46 harmonic    7.29000000e+01    1.13560049e+02
47 harmonic    7.42000000e+01    1.23050053e+02
48 harmonic    4.83000000e+01    1.17550051e+02
49 harmonic    4.83000000e+01    1.17550051e+02
50 harmonic    7.42000000e+01    1.23050053e+02
51 harmonic    3.96000000e+01    1.17950051e+02

Dihedral Coeffs

1 charmm    3.62500000e+00         2       180         0
2 charmm    3.62500000e+00         2       180         0
3 charmm    1.10000000e+00         2       180         0
4 charmm    3.62500000e+00         2       180         0
5 charmm    3.62500000e+00         2       180         0
6 charmm    7.00000000e-01         2       180         0
7 charmm    7.00000000e-01         2       180         0
8 charmm    1.10000000e+00         2       180         0
9 charmm    3.62500000e+00         2       180         0
10 charmm    3.62500000e+00         2       180         0
11 charmm    3.62500000e+00         2       180         0
12 charmm    3.62500000e+00         2       180         0
13 charmm    1.10000000e+00         2       180         0
14 charmm    3.62500000e+00         2       180         0
15 charmm    3.62500000e+00         2       180         0
16 charmm    1.10000000e+00         2       180         0
17 charmm    3.62500000e+00         2       180         0
18 charmm    1.10000000e+00         2       180         0
19 charmm    3.62500000e+00         2       180         0
20 charmm    4.50000000e-01         2       180         0
21 charmm    4.50000000e-01         2       180         0
22 charmm    3.62500000e+00         2       180         0
23 charmm    3.62500000e+00         2       180         0
24 charmm    3.62500000e+00         2       180         0
25 charmm    4.50000000e-01         2       180         0
26 charmm    4.50000000e-01         2       180         0
27 charmm    1.10000000e+00         2       180         0
28 charmm    4.00000000e+00         2       180         0
29 charmm    4.00000000e+00         2       180         0
30 charmm    3.62500000e+00         2       180         0
31 charmm    7.00000000e-01         2       180         0
32 charmm    7.00000000e-01         2       180         0
33 charmm    4.50000000e-01         2       180         0
34 charmm    4.50000000e-01         2       180         0
35 charmm    2.50000000e+00         2       180         0
36 charmm    2.50000000e+00         2       180         0
37 charmm    3.62500000e+00         2       180         0
38 charmm    3.62500000e+00         2       180         0
39 charmm    4.50000000e-01         2       180         0
40 charmm    1.10000000e+00         2       180         0
41 charmm    1.10000000e+00         2       180         0
42 charmm    3.62500000e+00         2       180         0
43 charmm    3.62500000e+00         2       180         0
44 charmm    4.00000000e+00         2       180         0
45 charmm    1.10000000e+00         2       180         0
46 charmm    3.62500000e+00         2       180         0
47 charmm    3.62500000e+00         2       180         0
48 charmm    7.00000000e-01         2       180         0
49 charmm    7.00000000e-01         2       180         0
50 charmm    3.62500000e+00         2       180         0
51 charmm    3.62500000e+00         2       180         0
52 charmm    1.10000000e+00         2       180         0
53 charmm    1.10000000e+00         2       180         0
54 charmm    2.50000000e+00         2       180         0
55 charmm    2.50000000e+00         2       180         0
56 charmm    3.62500000e+00         2       180         0
57 charmm    3.62500000e+00         2       180         0
58 charmm    4.50000000e-01         2       180         0
59 charmm    3.62500000e+00         2       180         0
60 charmm    3.62500000e+00         2       180         0
61 charmm    1.10000000e+00         2       180         0
62 charmm    3.62500000e+00         2       180         0
63 charmm    3.62500000e+00         2       180         0
64 charmm    1.10000000e+00         2       180         0
65 charmm    3.62500000e+00         2       180         0
66 charmm    3.62500000e+00         2       180         0
67 charmm    3.62500000e+00         2       180         0
68 charmm    7.00000000e-01         2       180         0
69 charmm    7.00000000e-01         2       180         0
70 charmm    3.62500000e+00         2       180         0
71 charmm    3.62500000e+00         2       180         0
72 charmm    3.62500000e+00         2       180         0
73 charmm    3.62500000e+00         2       180         0
74 charmm    3.62500000e+00         2       180         0
75 charmm    3.62500000e+00         2       180         0
76 charmm    2.50000000e+00         2       180         0
77 charmm    2.50000000e+00         2       180         0
78 charmm    1.05000000e+01         2       180         0
79 charmm    1.10000000e+00         2       180         0
80 charmm    1.10000000e+00         2       180         0
81 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
82 charmm    2.50000000e+00         2       180         0
83 multi/harmonic    2.00000000e+00    2.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
84 charmm    2.50000000e+00         2       180         0
85 charmm    3.62500000e+00         2       180         0
86 charmm    3.62500000e+00         2       180         0
87 charmm    1.10000000e+00         2       180         0
88 charmm    3.62500000e+00         2       180         0
89 charmm    3.62500000e+00         2       180         0
90 charmm    3.62500000e+00         2       180         0
91 charmm    3.62500000e+00         2       180         0
92 charmm    3.62500000e+00         2       180         0
93 charmm    3.62500000e+00         2       180         0
94 charmm    3.62500000e+00         2       180         0
95 charmm    4.00000000e+00         2       180         0

Atoms # full

1	1	1	-0.114	1.471	4.318	9.65	0	0	0
2	1	1	-0.134	0.284	4.971	9.398	0	0	0
3	1	1	-0.1185	-0.716	4.961	10.374	0	0	0
4	1	1	-0.132	-0.517	4.297	11.554	0	0	0
5	1	1	-0.0465	1.705	3.659	10.862	0	0	0
6	1	1	0.0298	0.671	3.646	11.804	0	0	0
7	1	1	-0.0465	3.241	3.357	13.541	0	0	0
8	1	1	0.0298	1.896	3.478	13.917	0	0	0
9	1	1	-0.132	1.537	4.023	15.141	0	0	0
10	1	1	-0.1185	2.521	4.429	16.031	0	0	0
11	1	1	-0.134	3.856	4.311	15.689	0	0	0
12	1	1	-0.114	4.207	3.784	14.452	0	0	0
13	1	2	-0.11	3.655	2.859	12.228	0	0	0
14	1	3	-0.11	3	3.014	11.087	0	0	0
15	1	4	-0.1304	0.874	2.967	13.054	0	0	0
16	1	5	0.6569	0.21	1.78	13.32	0	0	0
17	1	4	-0.646	0.626	1.118	14.438	0	0	0
18	1	6	-0.6261	-0.695	1.36	12.595	0	0	0
19	1	7	0.135	2.243	4.322	8.895	0	0	0
20	1	7	0.1355	0.138	5.482	8.459	0	0	0
21	1	7	0.1365	-1.649	5.467	10.181	0	0	0
22	1	7	0.152	-1.289	4.296	12.309	0	0	0
23	1	7	0.152	0.491	4.138	15.386	0	0	0
24	1	7	0.1365	2.247	4.847	16.988	0	0	0
25	1	7	0.1355	4.618	4.622	16.387	0	0	0
26	1	7	0.135	5.253	3.688	14.2	0	0	0
27	1	7	0.1295	4.589	2.338	12.192	0	0	0
28	1	7	0.1295	3.476	2.609	10.207	0	0	0
29	1	8	0.309	0.162	0.379	14.769	0	0	0
30	1	8	0.309	1.389	1.308	15.052	0	0	0
61	3	1	-0.114	1.226	9.893	11.198	0	0	0
62	3	1	-0.134	2.413	10.546	11.45	0	0	0
63	3	1	-0.1185	3.412	10.536	10.474	0	0	0
64	3	1	-0.132	3.213	9.872	9.294	0	0	0
65	3	1	-0.0465	0.991	9.234	9.986	0	0	0
66	3	1	0.0298	2.026	9.221	9.044	0	0	0
67	3	1	-0.0465	-0.545	8.932	7.307	0	0	0
68	3	1	0.0298	0.8	9.053	6.931	0	0	0
69	3	1	-0.132	1.159	9.598	5.707	0	0	0
70	3	1	-0.1185	0.175	10.004	4.817	0	0	0
71	3	1	-0.134	-1.159	9.886	5.159	0	0	0
72	3	1	-0.114	-1.511	9.359	6.396	0	0	0
73	3	2	-0.11	-0.959	8.434	8.62	0	0	0
74	3	3	-0.11	-0.304	8.589	9.761	0	0	0
75	3	4	-0.1304	1.822	8.542	7.794	0	0	0
76	3	5	0.6569	2.486	7.355	7.528	0	0	0
77	3	4	-0.646	2.07	6.693	6.41	0	0	0
78	3	6	-0.6261	3.391	6.935	8.253	0	0	0
79	3	7	0.135	0.454	9.897	11.953	0	0	0
80	3	7	0.1355	2.558	11.057	12.389	0	0	0
81	3	7	0.1365	4.345	11.042	10.667	0	0	0
82	3	7	0.152	3.985	9.871	8.539	0	0	0
83	3	7	0.152	2.205	9.713	5.462	0	0	0
84	3	7	0.1365	0.449	10.422	3.86	0	0	0
85	3	7	0.1355	-1.922	10.197	4.461	0	0	0
86	3	7	0.135	-2.556	9.263	6.648	0	0	0
87	3	7	0.1295	-1.893	7.913	8.656	0	0	0
88	3	7	0.1295	-0.779	8.184	10.641	0	0	0
89	3	8	0.309	2.534	5.954	6.079	0	0	0
90	3	8	0.309	1.307	6.883	5.796	0	0	0
31	2	1	-0.114	5.349	6.832	4.249	0	0	0
32	2	1	-0.134	6.537	6.179	4.5	0	0	0
33	2	1	-0.1185	7.536	6.189	3.525	0	0	0
34	2	1	-0.132	7.337	6.853	2.345	0	0	0
35	2	1	-0.0465	5.115	7.491	3.037	0	0	0
36	2	1	0.0298	6.149	7.504	2.095	0	0	0
37	2	1	-0.0465	3.579	7.793	0.357	0	0	0
38	2	1	0.0298	4.924	7.672	-0.018	0	0	0
39	2	1	-0.132	5.283	7.127	-1.243	0	0	0
40	2	1	-0.1185	4.299	6.721	-2.132	0	0	0
41	2	1	-0.134	2.965	6.839	-1.79	0	0	0
42	2	1	-0.114	2.613	7.366	-0.553	0	0	0
43	2	2	-0.11	3.165	8.291	1.671	0	0	0
44	2	3	-0.11	3.82	8.136	2.812	0	0	0
45	2	4	-0.1304	5.946	8.183	0.845	0	0	0
46	2	5	0.6569	6.61	9.37	0.578	0	0	0
47	2	4	-0.646	6.194	10.032	-0.539	0	0	0
48	2	6	-0.6261	7.515	9.79	1.304	0	0	0
49	2	7	0.135	4.578	6.828	5.004	0	0	0
50	2	7	0.1355	6.682	5.668	5.44	0	0	0
51	2	7	0.1365	8.469	5.683	3.718	0	0	0
52	2	7	0.152	8.109	6.854	1.59	0	0	0
53	2	7	0.152	6.329	7.012	-1.487	0	0	0
54	2	7	0.1365	4.573	6.303	-3.09	0	0	0
55	2	7	0.1355	2.202	6.528	-2.488	0	0	0
56	2	7	0.135	1.567	7.462	-0.302	0	0	0
57	2	7	0.1295	2.231	8.812	1.707	0	0	0
58	2	7	0.1295	3.345	8.541	3.691	0	0	0
59	2	8	0.309	6.658	10.771	-0.87	0	0	0
60	2	8	0.309	5.431	9.842	-1.154	0	0	0
91	4	1	-0.114	5.595	1.257	2.701	0	0	0
92	4	1	-0.134	4.407	0.604	2.449	0	0	0
93	4	1	-0.1185	3.408	0.614	3.425	0	0	0
94	4	1	-0.132	3.607	1.278	4.605	0	0	0
95	4	1	-0.0465	5.829	1.916	3.912	0	0	0
96	4	1	0.0298	4.795	1.929	4.855	0	0	0
97	4	1	-0.0465	7.365	2.218	6.592	0	0	0
98	4	1	0.0298	6.02	2.097	6.967	0	0	0
99	4	1	-0.132	5.661	1.552	8.192	0	0	0
100	4	1	-0.1185	6.645	1.146	9.081	0	0	0
101	4	1	-0.134	7.979	1.264	8.739	0	0	0
102	4	1	-0.114	8.331	1.791	7.503	0	0	0
103	4	2	-0.11	7.779	2.716	5.279	0	0	0
104	4	3	-0.11	7.124	2.561	4.138	0	0	0
105	4	4	-0.1304	4.998	2.608	6.104	0	0	0
106	4	5	0.6569	4.334	3.795	6.371	0	0	0
107	4	4	-0.646	4.75	4.457	7.489	0	0	0
108	4	6	-0.6261	3.429	4.215	5.646	0	0	0
109	4	7	0.135	6.366	1.253	1.946	0	0	0
110	4	7	0.1355	4.262	0.093	1.509	0	0	0
111	4	7	0.1365	2.475	0.108	3.231	0	0	0
112	4	7	0.152	2.835	1.279	5.359	0	0	0
113	4	7	0.152	4.615	1.437	8.437	0	0	0
114	4	7	0.1365	6.371	0.728	10.039	0	0	0
115	4	7	0.1355	8.742	0.953	9.437	0	0	0
116	4	7	0.135	9.377	1.887	7.251	0	0	0
117	4	7	0.1295	8.713	3.237	5.243	0	0	0
118	4	7	0.1295	7.599	2.966	3.258	0	0	0
119	4	8	0.309	4.286	5.196	7.819	0	0	0
120	4	8	0.309	5.513	4.267	8.103	0	0	0


Bonds

1 1 1 2
2 2 1 5
3 3 1 19
4 4 2 3
5 5 2 20
6 6 3 4
7 7 3 21
8 8 4 6
9 9 4 22
10 10 5 6
11 11 5 14
12 12 6 15
13 13 7 8
14 14 7 12
15 15 7 13
16 16 8 9
17 17 8 15
18 18 9 10
19 19 9 23
20 20 10 11
21 21 10 24
22 22 11 12
23 23 11 25
24 24 12 26
25 25 13 14
26 26 13 27
27 27 14 28
28 28 15 16
29 29 16 17
30 30 16 18
31 31 17 29
32 32 17 30
33 1 61 62
34 2 61 65
35 3 61 79
36 4 62 63
37 5 62 80
38 6 63 64
39 7 63 81
40 8 64 66
41 9 64 82
42 10 65 66
43 11 65 74
44 12 66 75
45 13 67 68
46 14 67 72
47 15 67 73
48 16 68 69
49 17 68 75
50 18 69 70
51 19 69 83
52 20 70 71
53 21 70 84
54 22 71 72
55 23 71 85
56 24 72 86
57 25 73 74
58 26 73 87
59 27 74 88
60 28 75 76
61 29 76 77
62 30 76 78
63 31 77 89
64 32 77 90
65 1 31 32
66 2 31 35
67 3 31 49
68 4 32 33
69 5 32 50
70 6 33 34
71 7 33 51
72 8 34 36
73 9 34 52
74 10 35 36
75 11 35 44
76 12 36 45
77 13 37 38
78 14 37 42
79 15 37 43
80 16 38 39
81 17 38 45
82 18 39 40
83 19 39 53
84 20 40 41
85 21 40 54
86 22 41 42
87 23 41 55
88 24 42 56
89 25 43 44
90 26 43 57
91 27 44 58
92 28 45 46
93 29 46 47
94 30 46 48
95 31 47 59
96 32 47 60
97 1 91 92
98 2 91 95
99 3 91 109
100 4 92 93
101 5 92 110
102 6 93 94
103 7 93 111
104 8 94 96
105 9 94 112
106 10 95 96
107 11 95 104
108 12 96 105
109 13 97 98
110 14 97 102
111 15 97 103
112 16 98 99
113 17 98 105
114 18 99 100
115 19 99 113
116 20 100 101
117 21 100 114
118 22 101 102
119 23 101 115
120 24 102 116
121 25 103 104
122 26 103 117
123 27 104 118
124 28 105 106
125 29 106 107
126 30 106 108
127 31 107 119
128 32 107 120

Angles

1 5 2 1 5
2 6 2 1 19
3 15 5 1 19
4 1 1 2 3
5 2 1 2 20
6 9 3 2 20
7 7 2 3 4
8 8 2 3 21
9 12 4 3 21
10 10 3 4 6
11 11 3 4 22
12 19 6 4 22
13 3 1 5 6
14 4 1 5 14
15 20 6 5 14
16 13 4 6 5
17 14 4 6 15
18 16 5 6 15
19 29 8 7 12
20 30 8 7 13
21 42 12 7 13
22 23 7 8 9
23 24 7 8 15
24 34 9 8 15
25 31 8 9 10
26 32 8 9 23
27 37 10 9 23
28 35 9 10 11
29 36 9 10 24
30 40 11 10 24
31 38 10 11 12
32 39 10 11 25
33 43 12 11 25
34 25 7 12 11
35 26 7 12 26
36 41 11 12 26
37 27 7 13 14
38 28 7 13 27
39 45 14 13 27
40 17 5 14 13
41 18 5 14 28
42 44 13 14 28
43 21 6 15 8
44 22 6 15 16
45 33 8 15 16
46 46 15 16 17
47 47 15 16 18
48 50 17 16 18
49 48 16 17 29
50 49 16 17 30
51 51 29 17 30
52 5 62 61 65
53 6 62 61 79
54 15 65 61 79
55 1 61 62 63
56 2 61 62 80
57 9 63 62 80
58 7 62 63 64
59 8 62 63 81
60 12 64 63 81
61 10 63 64 66
62 11 63 64 82
63 19 66 64 82
64 3 61 65 66
65 4 61 65 74
66 20 66 65 74
67 13 64 66 65
68 14 64 66 75
69 16 65 66 75
70 29 68 67 72
71 30 68 67 73
72 42 72 67 73
73 23 67 68 69
74 24 67 68 75
75 34 69 68 75
76 31 68 69 70
77 32 68 69 83
78 37 70 69 83
79 35 69 70 71
80 36 69 70 84
81 40 71 70 84
82 38 70 71 72
83 39 70 71 85
84 43 72 71 85
85 25 67 72 71
86 26 67 72 86
87 41 71 72 86
88 27 67 73 74
89 28 67 73 87
90 45 74 73 87
91 17 65 74 73
92 18 65 74 88
93 44 73 74 88
94 21 66 75 68
95 22 66 75 76
96 33 68 75 76
97 46 75 76 77
98 47 75 76 78
99 50 77 76 78
100 48 76 77 89
101 49 76 77 90
102 51 89 77 90
103 5 32 31 35
104 6 32 31 49
105 15 35 31 49
106 1 31 32 33
107 2 31 32 50
108 9 33 32 50
109 7 32 33 34
110 8 32 33 51
111 12 34 33 51
112 10 33 34 36
113 11 33 34 52
114 19 36 34 52
115 3 31 35 36
116 4 31 35 44
117 20 36 35 44
118 13 34 36 35
119 14 34 36 45
120 16 35 36 45
121 29 38 37 42
122 30 38 37 43
123 42 42 37 43
124 23 37 38 39
125 24 37 38 45
126 34 39 38 45
127 31 38 39 40
128 32 38 39 53
129 37 40 39 53
130 35 39 40 41
131 36 39 40 54
132 40 41 40 54
133 38 40 41 42
134 39 40 41 55
135 43 42 41 55
136 25 37 42 41
137 26 37 42 56
138 41 41 42 56
139 27 37 43 44
140 28 37 43 57
141 45 44 43 57
142 17 35 44 43
143 18 35 44 58
144 44 43 44 58
145 21 36 45 38
146 22 36 45 46
147 33 38 45 46
148 46 45 46 47
149 47 45 46 48
150 50 47 46 48
151 48 46 47 59
152 49 46 47 60
153 51 59 47 60
154 5 92 91 95
155 6 92 91 109
156 15 95 91 109
157 1 91 92 93
158 2 91 92 110
159 9 93 92 110
160 7 92 93 94
161 8 92 93 111
162 12 94 93 111
163 10 93 94 96
164 11 93 94 112
165 19 96 94 112
166 3 91 95 96
167 4 91 95 104
168 20 96 95 104
169 13 94 96 95
170 14 94 96 105
171 16 95 96 105
172 29 98 97 102
173 30 98 97 103
174 42 102 97 103
175 23 97 98 99
176 24 97 98 105
177 34 99 98 105
178 31 98 99 100
179 32 98 99 113
180 37 100 99 113
181 35 99 100 101
182 36 99 100 114
183 40 101 100 114
184 38 100 101 102
185 39 100 101 115
186 43 102 101 115
187 25 97 102 101
188 26 97 102 116
189 41 101 102 116
190 27 97 103 104
191 28 97 103 117
192 45 104 103 117
193 17 95 104 103
194 18 95 104 118
195 44 103 104 118
196 21 96 105 98
197 22 96 105 106
198 33 98 105 106
199 46 105 106 107
200 47 105 106 108
201 50 107 106 108
202 48 106 107 119
203 49 106 107 120
204 51 119 107 120

Dihedrals

1 9 2 1 5 6
2 10 2 1 5 14
3 22 5 1 2 3
4 23 5 1 2 20
5 85 19 1 2 3
6 86 19 1 2 20
7 87 19 1 5 2
8 88 19 1 5 6
9 89 19 1 5 14
10 1 1 2 3 4
11 2 1 2 3 21
12 90 20 2 3 21
13 3 1 3 2 20
14 11 2 3 4 6
15 12 2 3 4 22
16 17 4 3 2 20
17 91 21 3 4 22
18 13 2 4 3 21
19 14 3 4 6 5
20 15 3 4 6 15
21 30 6 4 3 21
22 4 1 5 6 4
23 5 1 5 6 15
24 6 1 5 14 13
25 7 1 5 14 28
26 18 4 5 6 15
27 31 6 5 14 13
28 32 6 5 14 28
29 73 14 5 6 15
30 8 1 6 5 14
31 16 3 6 4 22
32 19 4 6 5 14
33 20 4 6 15 8
34 21 4 6 15 16
35 24 5 6 4 22
36 25 5 6 15 8
37 26 5 6 15 16
38 74 15 6 4 22
39 79 16 6 15 8
40 46 8 7 12 11
41 47 8 7 12 26
42 48 8 7 13 14
43 49 8 7 13 27
44 67 12 7 8 15
45 68 12 7 13 14
46 69 12 7 13 27
47 71 13 7 8 15
48 72 13 7 12 26
49 37 7 8 9 10
50 38 7 8 9 23
51 39 7 8 15 16
52 56 9 8 7 12
53 57 9 8 7 13
54 58 9 8 15 16
55 75 15 8 9 23
56 40 7 9 8 15
57 50 8 9 10 11
58 51 8 9 10 24
59 62 10 9 8 15
60 92 23 9 10 24
61 52 8 10 9 23
62 59 9 10 11 12
63 60 9 10 11 25
64 65 11 10 9 23
65 93 24 10 11 25
66 41 7 11 12 26
67 61 9 11 10 24
68 63 10 11 12 26
69 70 12 11 10 24
70 94 25 11 12 26
71 42 7 12 11 10
72 43 7 12 11 25
73 53 8 12 7 13
74 64 10 12 11 25
75 66 11 12 7 13
76 27 5 13 14 28
77 44 7 13 14 28
78 95 27 13 14 28
79 28 5 14 13 7
80 29 5 14 13 27
81 45 7 14 13 27
82 33 6 15 8 7
83 34 6 15 8 9
84 35 6 15 16 17
85 36 6 15 16 18
86 54 8 15 16 17
87 55 8 15 16 18
88 76 15 16 17 29
89 77 15 16 17 30
90 81 18 16 17 29
91 82 18 16 17 29
92 83 18 16 17 30
93 84 18 16 17 30
94 78 15 17 16 18
95 80 16 29 17 30
96 9 62 61 65 66
97 10 62 61 65 74
98 22 65 61 62 63
99 23 65 61 62 80
100 85 79 61 62 63
101 86 79 61 62 80
102 87 79 61 65 62
103 88 79 61 65 66
104 89 79 61 65 74
105 1 61 62 63 64
106 2 61 62 63 81
107 90 80 62 63 81
108 3 61 63 62 80
109 11 62 63 64 66
110 12 62 63 64 82
111 17 64 63 62 80
112 91 81 63 64 82
113 13 62 64 63 81
114 14 63 64 66 65
115 15 63 64 66 75
116 30 66 64 63 81
117 4 61 65 66 64
118 5 61 65 66 75
119 6 61 65 74 73
120 7 61 65 74 88
121 18 64 65 66 75
122 31 66 65 74 73
123 32 66 65 74 88
124 73 74 65 66 75
125 8 61 66 65 74
126 16 63 66 64 82
127 19 64 66 65 74
128 20 64 66 75 68
129 21 64 66 75 76
130 24 65 66 64 82
131 25 65 66 75 68
132 26 65 66 75 76
133 74 75 66 64 82
134 79 76 66 75 68
135 46 68 67 72 71
136 47 68 67 72 86
137 48 68 67 73 74
138 49 68 67 73 87
139 67 72 67 68 75
140 68 72 67 73 74
141 69 72 67 73 87
142 71 73 67 68 75
143 72 73 67 72 86
144 37 67 68 69 70
145 38 67 68 69 83
146 39 67 68 75 76
147 56 69 68 67 72
148 57 69 68 67 73
149 58 69 68 75 76
150 75 75 68 69 83
151 40 67 69 68 75
152 50 68 69 70 71
153 51 68 69 70 84
154 62 70 69 68 75
155 92 83 69 70 84
156 52 68 70 69 83
157 59 69 70 71 72
158 60 69 70 71 85
159 65 71 70 69 83
160 93 84 70 71 85
161 41 67 71 72 86
162 61 69 71 70 84
163 63 70 71 72 86
164 70 72 71 70 84
165 94 85 71 72 86
166 42 67 72 71 70
167 43 67 72 71 85
168 53 68 72 67 73
169 64 70 72 71 85
170 66 71 72 67 73
171 27 65 73 74 88
172 44 67 73 74 88
173 95 87 73 74 88
174 28 65 74 73 67
175 29 65 74 73 87
176 45 67 74 73 87
177 33 66 75 68 67
178 34 66 75 68 69
179 35 66 75 76 77
180 36 66 75 76 78
181 54 68 75 76 77
182 55 68 75 76 78
183 76 75 76 77 89
184 77 75 76 77 90
185 81 78 76 77 89
186 82 78 76 77 89
187 83 78 76 77 90
188 84 78 76 77 90
189 78 75 77 76 78
190 80 76 89 77 90
191 9 32 31 35 36
192 10 32 31 35 44
193 22 35 31 32 33
194 23 35 31 32 50
195 85 49 31 32 33
196 86 49 31 32 50
197 87 49 31 35 32
198 88 49 31 35 36
199 89 49 31 35 44
200 1 31 32 33 34
201 2 31 32 33 51
202 90 50 32 33 51
203 3 31 33 32 50
204 11 32 33 34 36
205 12 32 33 34 52
206 17 34 33 32 50
207 91 51 33 34 52
208 13 32 34 33 51
209 14 33 34 36 35
210 15 33 34 36 45
211 30 36 34 33 51
212 4 31 35 36 34
213 5 31 35 36 45
214 6 31 35 44 43
215 7 31 35 44 58
216 18 34 35 36 45
217 31 36 35 44 43
218 32 36 35 44 58
219 73 44 35 36 45
220 8 31 36 35 44
221 16 33 36 34 52
222 19 34 36 35 44
223 20 34 36 45 38
224 21 34 36 45 46
225 24 35 36 34 52
226 25 35 36 45 38
227 26 35 36 45 46
228 74 45 36 34 52
229 79 46 36 45 38
230 46 38 37 42 41
231 47 38 37 42 56
232 48 38 37 43 44
233 49 38 37 43 57
234 67 42 37 38 45
235 68 42 37 43 44
236 69 42 37 43 57
237 71 43 37 38 45
238 72 43 37 42 56
239 37 37 38 39 40
240 38 37 38 39 53
241 39 37 38 45 46
242 56 39 38 37 42
243 57 39 38 37 43
244 58 39 38 45 46
245 75 45 38 39 53
246 40 37 39 38 45
247 50 38 39 40 41
248 51 38 39 40 54
249 62 40 39 38 45
250 92 53 39 40 54
251 52 38 40 39 53
252 59 39 40 41 42
